obtv-admin@dp-obtv1:~/stream-monitor/deploy$ sudo docker compose logs -f
db-1  | The files belonging to this database system will be owned by user "postgres".
api-1  |     response = await connection.handle_async_request(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 101, in handle_async_request
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 78, in handle_async_request
api-1  |     stream = await self._connect(request)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 124, in _connect
api-1  |     stream = await self._network_backend.connect_tcp(**kwargs)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_backends/auto.py", line 31, in connect_tcp
api-1  |     return await self._backend.connect_tcp(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_backends/anyio.py", line 113, in connect_tcp
api-1  |     with map_exceptions(exc_map):
api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
api-1  |     self.gen.throw(typ, value, traceback)
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
web-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-1  |     raise to_exc(exc) from exc
db-1   |
db-1   | waiting for server to shut down...2026-06-05 21:05:15.367 UTC [41] LOG:  received fast shutdown request
db-1   | .2026-06-05 21:05:15.383 UTC [41] LOG:  aborting any active transactions
db-1   | 2026-06-05 21:05:15.386 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1   | 2026-06-05 21:05:15.386 UTC [42] LOG:  shutting down
db-1   | 2026-06-05 21:05:15.401 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1   | 2026-06-05 21:05:15.669 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.134 s, sync=0.073 s, total=0.283 s; sync files=301, longest=0.035 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E930, redo lsn=0/191E930
db-1   | 2026-06-05 21:05:15.677 UTC [41] LOG:  database system is shut down
db-1   |  done
db-1   | server stopped
db-1   |
web-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1  | 2026/06/05 21:17:05 [notice] 1#1: using the "epoll" event method
web-1  | 2026/06/05 21:17:05 [notice] 1#1: nginx/1.27.5
web-1  | 2026/06/05 21:17:05 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
web-1  | 2026/06/05 21:17:05 [notice] 1#1: OS: Linux 5.15.0-181-generic
web-1  | 2026/06/05 21:17:05 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
db-1   | PostgreSQL init process complete; ready for start up.
db-1   |
db-1   | 2026-06-05 21:05:15.824 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-06-05 21:05:15.824 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2026-06-05 21:05:15.824 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2026-06-05 21:05:15.853 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
api-1  | httpcore.ConnectError: [Errno -2] Name or service not known
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker processes
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 29
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 30
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 31
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 32
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 33
api-1  |
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 34
api-1  | The above exception was the direct cause of the following exception:
api-1  |
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 35
web-1  | 2026/06/05 21:17:05 [notice] 1#1: start worker process 36
web-1  | 2026/06/05 21:17:05 [error] 30#30: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/hls-streams HTTP/1.1", upstream: "http://127.0.0.1:8080/api/hls-streams", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 2026/06/05 21:17:05 [error] 31#31: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/devices HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:05 +0000] "GET /api/hls-streams HTTP/1.1" 502 559 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:05 +0000] "GET /api/devices HTTP/1.1" 502 559 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 2026/06/05 21:17:06 [error] 29#29: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/stream/status HTTP/1.1", upstream: "http://127.0.0.1:8080/api/stream/status", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:06 +0000] "GET /api/stream/status HTTP/1.1" 502 559 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:07 +0000] "GET / HTTP/1.1" 200 863 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
api-1  |     await self.middleware_stack(scope, receive, send)
web-1  | 2026/06/05 21:17:07 [error] 34#34: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/devices HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:07 +0000] "GET /api/hls-streams HTTP/1.1" 502 559 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:07 +0000] "GET /api/devices HTTP/1.1" 502 559 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 2026/06/05 21:17:07 [error] 33#33: *8 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/hls-streams HTTP/1.1", upstream: "http://127.0.0.1:8080/api/hls-streams", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 2026/06/05 21:17:07 [error] 35#35: *12 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/auth/me HTTP/1.1", upstream: "http://127.0.0.1:8080/api/auth/me", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:07 +0000] "GET /api/auth/me HTTP/1.1" 502 157 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 2026/06/05 21:17:07 [error] 36#36: *14 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.200.193, server: _, request: "GET /api/auth/config HTTP/1.1", upstream: "http://127.0.0.1:8080/api/auth/config", host: "vdi.obtv.io", referrer: "https://vdi.obtv.io/"
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
api-1  |     await self.app(scope, receive, send_wrapper)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:07 +0000] "GET /api/auth/config HTTP/1.1" 502 157 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:08 +0000] "GET /api/auth/config HTTP/1.1" 200 44 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:10 +0000] "GET /api/auth/sso/login HTTP/1.1" 500 21 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:13 +0000] "GET /api/auth/me HTTP/1.1" 401 30 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:13 +0000] "GET /api/auth/config HTTP/1.1" 200 44 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:15 +0000] "GET /api/auth/sso/login HTTP/1.1" 500 21 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:19 +0000] "GET /api/dashboard/summary HTTP/1.1" 200 198 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:22 +0000] "GET /api/devices HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:22 +0000] "GET /api/hls-streams HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:23 +0000] "GET /api/devices HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:23 +0000] "GET /api/hls-streams HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:25 +0000] "GET /api/devices HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
db-1   | 2026-06-05 21:05:15.885 UTC [57] LOG:  database system was shut down at 2026-06-05 21:05:15 UTC
web-1  | 192.168.200.193 - - [05/Jun/2026:21:17:25 +0000] "GET /api/hls-streams HTTP/1.1" 307 0 "https://vdi.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "136.52.20.30"
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/routers/auth.py", line 94, in sso_login
api-1  |     meta = await _get_metadata()
api-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/routers/auth.py", line 29, in _get_metadata
api-1  |     resp = await client.get(settings.oidc_discovery_url)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1768, in get
api-1  |     return await self.request(
api-1  |            ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1540, in request
db-1   | 2026-06-05 21:05:15.906 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2026-06-05 21:10:15.985 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-06-05 21:10:32.558 UTC [55] LOG:  checkpoint complete: wrote 166 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=16.477 s, sync=0.022 s, total=16.573 s; sync files=100, longest=0.015 s, average=0.001 s; distance=707 kB, estimate=707 kB; lsn=0/19D38A8, redo lsn=0/19CF888
db-1   | 2026-06-05 21:15:15.658 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-06-05 21:15:18.192 UTC [55] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.432 s, sync=0.026 s, total=2.535 s; sync files=11, longest=0.018 s, average=0.003 s; distance=96 kB, estimate=646 kB; lsn=0/19E7C90, redo lsn=0/19E7C58
db-1   | 2026-06-05 21:17:02.987 UTC [631] LOG:  unexpected EOF on client connection with an open transaction
api-1  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1629, in send
api-1  |     response = await self._send_handling_auth(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
db-1   | 2026-06-05 21:17:02.987 UTC [71] LOG:  unexpected EOF on client connection with an open transaction
db-1   | 2026-06-05 21:17:02.987 UTC [70] LOG:  unexpected EOF on client connection with an open transaction
db-1   | 2026-06-05 21:17:02.987 UTC [69] LOG:  unexpected EOF on client connection with an open transaction
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
api-1  |     response = await self._send_handling_redirects(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
api-1  |     response = await self._send_single_request(request)
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1730, in _send_single_request
api-1  |     response = await transport.handle_async_request(request)
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
api-1  |     with map_httpcore_exceptions():
api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
api-1  |     self.gen.throw(typ, value, traceback)
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
api-1  |     raise mapped_exc(message) from exc
api-1  | httpx.ConnectError: [Errno -2] Name or service not known
api-1  | INFO:     127.0.0.1:36480 - "GET /api/healthz HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
api-1  | INFO:     192.168.200.193:0 - "GET /api/auth/config HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/auth/sso/login HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
api-1  |     yield
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
api-1  |     resp = await self._pool.handle_async_request(req)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
api-1  |     raise exc from None
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
api-1  |     response = await connection.handle_async_request(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 101, in handle_async_request
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 78, in handle_async_request
api-1  |     stream = await self._connect(request)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 124, in _connect
api-1  |     stream = await self._network_backend.connect_tcp(**kwargs)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_backends/auto.py", line 31, in connect_tcp
api-1  |     return await self._backend.connect_tcp(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_backends/anyio.py", line 113, in connect_tcp
api-1  |     with map_exceptions(exc_map):
api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
api-1  |     self.gen.throw(typ, value, traceback)
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
api-1  |     raise to_exc(exc) from exc
api-1  | httpcore.ConnectError: [Errno -2] Name or service not known
api-1  |
api-1  | The above exception was the direct cause of the following exception:
api-1  |
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
